31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.785296917 -4.212941170 26.696527481
N 8.668341637 -2.172989130 26.084363937
C 10.051485062 -2.663927078 24.431976318
C 10.492941856 -1.343088388 24.454319000
C 9.979479790 -0.390831113 25.278429031
H 13.233266830 1.291826010 22.411191940
C 11.700572014 -0.985144198 23.743061066
C 12.945394516 0.289335728 22.689908981
C 13.214286804 -0.932851434 22.204736710
C 8.485613823 -4.267202377 25.517812729
H 8.213080406 -5.068874359 27.246467590
N 9.134325027 -3.143649340 25.317722321
H 8.610094070 -5.081184864 24.848981857
H 13.910496712 -1.222324491 21.452259064
N 7.564805031 2.281912565 28.840345383
C 5.727545261 1.207463026 29.853401184
H 6.255319118 2.963955402 30.259801865
C 7.746163845 1.294780135 28.112321854
H 5.017893314 0.576270342 30.115810394
C 12.416188240 -1.763026476 22.963685989
H 10.413659096 0.577271223 25.337474823
H 12.359041214 -2.844148874 22.941894531
H 10.506616592 -3.426060200 23.846622467
N 7.320075989 0.056362633 27.683694839
C 8.924706459 -0.828155279 26.124101639
H 8.656870842 1.492579460 27.516559601
C 6.548211098 2.066790581 29.579364777
O 12.199761391 0.199394494 23.749269485
N 8.099073410 -2.249981880 27.020599365
N 7.765717983 -4.415880680 26.612485886
N 8.051132202 -0.511844695 26.998807907
