31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.286401272 -4.255445480 26.815670013
C 10.683977127 -2.371724129 22.629531860
H 8.806410789 -2.526749849 23.373212814
N 11.564082146 -1.428359389 22.842741013
C 11.451885223 -1.100200057 24.126396179
C 12.177852631 -0.388674468 24.938806534
H 13.267377853 0.810529470 23.544088364
H 13.998600960 -0.719249010 23.963592529
H 10.751806259 -2.943481445 21.727134705
C 8.152410507 -3.612477303 26.534048080
O 8.849221230 -4.252343178 25.724618912
H 8.714338303 -3.433616400 27.467126846
C 7.616471767 -2.245944262 26.072828293
C 13.427927971 0.114627197 24.362020493
H 7.481753826 2.360714436 28.839744568
H 6.542318821 1.602226257 30.142585754
H 5.703929901 2.298137665 28.763793945
C 6.601030350 1.764165044 29.070022583
O 6.422891617 -0.619467556 28.831848145
C 10.411764145 -1.965474844 24.778846741
H 13.930137634 0.625101686 25.167007446
H 10.798761368 -2.892138958 25.248382568
N 9.851174355 -1.174461007 25.690956116
C 8.598747253 -1.093194723 26.102024078
N 8.123609543 0.036845461 26.453123093
C 6.755391121 0.449989438 28.317642212
N 7.238700867 0.681965590 27.137119293
N 9.790669441 -2.447611570 23.553934097
H 11.866397858 -0.317641526 25.975612640
H 7.314550877 -2.327381849 25.031505585
H 6.816860199 -1.854831457 26.708042145
