31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.121675491 -3.809940577 26.488391876
C 10.033054352 -3.333093882 25.467252731
H 9.442367554 -0.986362576 23.630405426
H 11.197464943 -1.414483666 21.632349014
H 11.989745140 -2.422343254 24.111228943
H 11.395745277 0.669501483 24.076841354
C 12.082864761 -1.328050852 22.230680466
C 11.842217445 -0.285630256 24.184307098
H 12.828190804 -0.238714874 24.578411102
H 7.706175804 -2.100686789 24.901304245
O 9.317703247 -5.202119827 26.587425232
N 9.216063499 -4.006978989 26.445116043
H 7.992420197 -2.960917234 27.739118576
H 12.556637764 -0.371734828 22.060749054
N 7.154810905 2.506153345 29.356616974
H 7.312503338 3.286293507 28.774158478
H 6.447315693 2.685057402 30.074474335
N 6.414030552 0.518546879 29.408836365
H 6.264155865 -0.427324384 29.230230331
C 10.205989838 -1.315333843 24.308004379
O 9.552066803 0.488308787 26.142951965
O 10.886890411 -3.920374870 24.888690948
C 11.542826653 -1.498449087 23.710771561
C 8.043737411 -3.243206739 26.693473816
C 8.541581154 0.208102897 26.802995682
O 7.897727966 -0.943142414 26.713834763
C 7.229549885 1.290407419 28.729393005
H 12.825899124 -2.082161903 22.051916122
N 9.698801041 -2.004551172 25.412687302
C 8.288177490 -2.007730961 25.824918747
N 7.969064713 1.024796009 27.676473618
