31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
O 6.690371513 -2.869967461 27.239479065
H 10.904815674 -3.048487663 24.935951233
H 8.483418465 -3.396523714 23.715133667
N 8.659940720 -1.758580446 24.914869308
H 11.778678894 0.311768502 25.314579010
C 12.371355057 -0.199408114 24.602285385
H 13.172260284 0.357937872 24.167781830
H 12.695281982 -2.515251875 22.474428177
N 12.155284882 -1.459445834 24.271554947
H 7.088188171 -3.344948530 24.762340546
O 9.241126060 -4.147103786 26.429748535
C 7.730121613 -2.311730146 27.018125534
C 8.160102844 -3.023298502 24.751522064
H 13.836619377 -1.407400250 23.106433868
H 8.771286011 1.935583591 28.491174698
C 5.949765205 2.112841129 29.562717438
O 5.114989281 2.576539040 30.076311111
C 6.691954613 1.195466638 28.894266129
N 5.866461754 0.271989703 28.707719803
H 9.896435738 -0.213395372 24.563400269
C 10.878412247 -2.098078012 24.409000397
H 10.453269958 -2.315363646 23.434053421
C 12.785091400 -1.578915358 22.975616455
H 10.114165306 -1.006303430 26.147117615
C 8.120815277 -1.052911758 27.349155426
H 6.214184761 -0.471929908 28.144062042
C 8.064837456 1.159661293 28.385160446
H 12.328210831 -0.829722762 22.324108124
C 9.892103195 -1.181531072 25.087310791
C 8.623816490 -2.961948395 25.906978607
C 8.264086723 0.044293024 27.771621704
