31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.419318199 -3.466606140 26.791234970
C 9.223217964 -3.511446714 24.488466263
H 9.203344345 -2.872212648 23.571008682
C 11.893604279 -1.551016688 24.327981949
H 12.074221611 -2.158838511 25.221906662
H 12.210397720 1.736431003 23.875728607
H 13.723703384 -0.266314626 24.619413376
C 10.567508698 -0.948887587 24.406206131
H 9.885457039 0.606818676 23.058374405
N 10.114058495 -4.582486153 24.420377731
H 9.937397957 -5.244306564 25.191770554
O 9.467417717 -3.341679811 26.934650421
C 8.313169479 -2.829181910 26.790542603
H 12.118761063 -2.080734968 23.399982452
H 7.373861313 3.029891491 29.041080475
C 6.417790413 2.571787596 29.206167221
H 5.683650494 3.117031574 29.769212723
C 6.303919792 1.448362231 28.651599884
H 6.786470413 -1.023770094 28.726089478
C 10.618919373 0.227846816 23.736825943
C 12.677904129 -0.301114053 24.386850357
N 9.700953484 -2.706128836 25.590538025
H 11.035469055 -4.185687542 24.126903534
H 8.180354118 -3.850266695 24.670534134
C 7.073036671 0.794116616 27.767152786
C 7.269260883 -0.558929563 27.882144928
H 7.524218559 1.431101084 27.046104431
C 11.904859543 0.713171244 23.979082108
N 9.660512924 -1.408018827 25.329771042
O 8.614768028 -0.715775251 25.973457336
C 8.019930840 -1.299321055 26.952829361
