31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.231208801 -4.399474144 26.589921951
C 9.810924530 -1.804460406 23.918777466
H 9.623254776 -1.495209932 22.896926880
H 11.936923027 0.411820143 24.844308853
H 9.539551735 0.131480977 24.782247543
C 10.261942863 -0.606909513 24.680543900
H 13.403698921 -0.929315150 23.350252151
H 12.275906563 -1.217015386 25.278123856
C 11.521429062 -0.446324199 25.288461685
H 7.352416992 -3.382565975 25.200767517
H 9.966516495 -3.806631804 26.639051437
C 7.828426361 -3.611677408 26.153760910
C 9.210639000 -3.965613604 25.921800613
H 12.646481514 -1.549877405 21.883256912
C 7.567894459 1.245134473 28.873413086
C 5.767614841 2.431773663 29.782285690
N 4.989106178 3.163980484 30.062692642
N 6.700294971 1.660852313 29.696777344
H 6.134163380 0.219374672 27.750785828
H 11.811173439 -0.379993200 22.880857468
H 11.352375984 -0.250103772 26.365123749
H 9.557451248 -4.262459278 24.957555771
C 12.454195976 -1.250554562 22.905847549
H 8.895084381 -2.209205151 24.327455521
C 8.031304359 -0.178195283 27.076536179
C 7.156718254 0.430638283 27.844333649
H 8.581995010 1.466212392 29.008028030
O 12.022159576 -2.339690208 23.551284790
O 10.814943314 -2.768353224 24.013538361
H 7.772278309 -2.728664637 26.770231247
O 8.779376030 -0.805138230 26.639045715
