31
stable:False satoms:15 tatoms:31 sratio:0.4838709677419355
H 5.912657738 -4.319947243 25.844108582
C 8.991943359 -2.120166302 25.623161316
C 8.495907784 -0.946328521 26.070077896
C 13.188753128 -1.867805958 23.467815399
C 12.222748756 -2.525731325 24.119985580
O 10.515885353 0.176755667 26.280376434
H 13.921056747 0.018056333 22.856348038
C 13.117444038 -0.528676510 23.255096436
C 11.104696274 -1.829471231 24.454269409
C 9.497996330 -3.261768818 25.778249741
O 9.607289314 -4.392260551 26.368408203
O 7.518466473 -3.901261806 26.775270462
C 6.829517365 -3.798983812 25.856651306
H 14.049184799 -2.402433872 23.131135941
C 6.672258854 1.701569319 28.974119186
H 5.728947163 1.781202435 29.454496384
H 7.014353752 2.715729475 28.852067947
H 7.339532852 1.127955675 29.567300797
C 6.579107285 0.210809723 27.383064270
C 11.962784767 0.100408748 23.601219177
H 10.230947495 0.009008743 24.617309570
N 10.985748291 -0.555164456 24.230119705
H 12.289292336 -3.538380623 24.388641357
C 7.246195316 -0.885455012 26.373783112
C 9.373490334 -0.061239664 26.811265945
O 6.557686329 1.083050370 27.718690872
O 8.994411469 0.367137760 27.897066116
H 11.775456429 1.095399857 23.363786697
N 10.167183876 -2.438549042 25.181159973
H 6.998505116 -3.176707029 25.030977249
O 6.108004570 -1.062917709 26.607988358
