31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.305727482 -3.557350397 25.915506363
C 10.257015228 -2.996174097 24.996429443
C 8.259497643 -1.694286942 24.953229904
C 9.774117470 -1.597844601 24.821672440
H 10.137407303 -0.485560685 23.103145599
C 12.059121132 -0.168500200 23.870841980
H 12.479974747 0.144901559 24.812082291
C 12.082419395 -1.527830005 23.376356125
C 10.796578407 -0.946690440 23.806699753
H 7.387085438 -3.483474731 24.156383514
O 9.332277298 -5.135432243 25.234556198
O 9.478169441 -2.245360136 27.407144547
C 7.917465687 -3.212351561 25.063776016
H 13.166053772 -1.817835689 23.420734406
H 7.595849037 1.231742501 30.051805496
H 5.525887489 1.793505192 27.910276413
H 6.678308010 2.742901325 29.822854996
H 5.464489460 0.391179681 29.112428665
C 7.054206371 1.838875890 29.337924957
H 12.255414963 0.591560245 23.139734268
S 10.118317604 -1.232295990 26.525199890
O 11.494227409 -3.106814146 25.301019669
H 11.753366470 -2.372343063 22.751628876
C 9.204151154 -3.924464464 25.113105774
H 7.784972191 -1.061565757 24.217437744
C 5.955828190 1.233985662 28.695686340
F 8.021028519 2.171480417 28.442195892
H 12.475209236 -1.610281110 25.681064606
N 11.603594780 -2.033645868 26.065961838
H 7.874038219 -1.268121362 25.886230469
O 9.705654144 0.111926444 26.940885544
