31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 8.047095299 -4.243323803 25.534334183
H 9.616697311 -2.482928991 26.257320404
H 8.826231003 -1.614059329 23.817863464
C 9.232507706 -1.211029530 24.681766510
C 10.374565125 -0.293300986 24.686565399
O 12.825688362 0.797925472 24.033658981
H 10.314609528 0.563090980 24.015649796
N 13.432591438 -1.038427353 22.886596680
H 10.991418839 -3.214800596 23.863912582
H 7.690525055 -3.399384975 25.876176834
H 9.791996956 -5.151663780 25.268280029
H 9.606127739 -4.353142738 26.729507446
N 9.175065041 -4.672071934 25.890340805
H 14.155388832 -0.594339669 22.390695572
H 8.205439568 2.435405254 29.033321381
C 6.395853996 1.361531615 29.180385590
H 5.862597466 1.973908663 29.874708176
O 5.857182503 0.281734049 28.688913345
C 7.622227192 1.608370185 28.690448761
C 12.623821259 -0.318317384 23.715393066
C 11.489438057 -1.113721490 24.171440125
C 8.283233643 -0.815754056 25.990039825
C 11.298000336 -2.325545788 23.988643646
C 7.727632046 -0.223956048 27.307815552
H 7.783763409 -0.019065198 25.435773849
C 6.576776028 -0.591747105 27.911968231
N 8.198833466 0.908035994 27.709548950
H 13.458316803 -2.022125483 22.906032562
H 10.548989296 0.074339904 25.687326431
O 8.838327408 -1.985075712 25.927801132
H 6.146513462 -1.546726704 27.781772614
