31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 8.133849144 -2.972725630 25.283874512
H 8.666613579 -2.847591400 23.287088394
H 8.500027657 -0.408137053 22.813201904
C 10.013253212 -1.243730187 23.548727036
C 10.991744041 -1.456024289 24.570610046
C 12.991719246 -1.426041484 23.319608688
H 12.832922935 -2.201519966 25.111389160
H 12.592732430 -0.767767072 22.583093643
H 10.536716461 -1.430894971 22.582269669
H 6.796339035 -1.597822428 24.329006195
O 9.147437096 -4.548101425 27.315324783
C 8.592034340 -2.269390583 28.132961273
C 8.878577232 -3.463723421 27.647539139
H 13.924978256 -1.889576435 23.136341095
O 8.330630302 0.961728454 29.671287537
C 7.858423233 1.192421317 28.699438095
H 7.387529850 3.198663950 28.929229736
H 6.103526592 2.251621246 28.015743256
Cl 7.583455563 -2.136018515 29.537233353
C 10.509521484 -1.659508586 25.829694748
H 9.992746353 0.232712969 26.226669312
H 10.562449455 -2.721987724 26.106996536
O 9.273858070 -0.162422881 23.357391357
C 8.684235573 -2.248528719 24.187356949
C 7.771317482 -1.725847602 24.866849899
C 8.401115417 0.096619546 28.276828766
C 7.048202991 2.344775915 28.448873520
N 12.341367722 -1.759881377 24.366209030
C 9.837836266 -0.757943332 26.559465408
H 7.782584667 -0.844719410 25.547246933
C 8.929705620 -0.964804471 27.646457672
