31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.849350929 -4.076862812 27.091823578
H 10.564831734 -3.839056015 23.151832581
H 9.901678085 -1.280414343 22.349063873
C 10.596553802 -0.710096121 22.939168930
H 10.948362350 -0.022144947 26.409904480
H 10.128736496 0.170643508 23.314519882
C 12.028110504 -0.106741972 24.698932648
H 12.686834335 -0.174236208 22.609903336
N 10.848066330 -2.988954782 23.588489532
C 8.407990456 -4.345307827 25.874311447
O 8.663466454 -5.538555145 26.186147690
C 10.037216187 -2.897459030 24.761224747
N 7.365740299 -3.725891352 26.304969788
C 11.953316689 -0.658658206 23.264505386
C 6.882835865 0.787122130 28.811937332
H 7.323834896 2.341548204 30.112640381
H 7.114842892 2.867403030 28.481410980
O 5.963533878 0.350510478 29.417753220
S 6.379992485 -1.274360061 27.460714340
H 12.692686081 0.677347779 24.925947189
C 11.757036209 -2.027520418 23.377532959
C 10.058930397 -1.629149318 25.423437119
N 9.394468307 -3.869158030 24.970510483
C 8.934381485 -1.460207701 26.087862015
H 8.216191292 0.622609317 27.150697708
H 8.590428352 1.933810949 28.902631760
C 7.524595261 2.052881241 29.076818466
H 12.749076843 -2.461111546 23.362173080
C 11.053713799 -0.596786559 25.511089325
C 7.889555931 -1.242192507 26.766313553
C 7.491100788 -0.105179608 27.549734116
