31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.710727215 -4.114795208 26.052433014
C 9.496024132 -2.074208736 24.192995071
C 10.498744965 -1.817525506 23.430442810
H 10.603964806 -1.644922376 22.375869751
N 9.738257408 -0.831716835 24.091213226
H 11.928491592 1.009512067 25.299407959
H 13.716567993 0.171829075 23.726676941
H 13.209356308 -1.364417195 23.002252579
H 12.128338814 0.000649259 22.915519714
C 8.716190338 -3.947962999 25.647739410
H 9.120097160 -4.921388149 25.442882538
O 7.839206219 -3.140741825 28.285333633
C 7.542160988 -2.076813459 27.840383530
C 12.878982544 -0.481932610 23.530515671
C 6.820006371 1.755159259 29.031349182
H 6.619775295 1.643292427 30.057777405
H 6.702394962 2.735411406 28.647916794
C 7.117171288 0.610818803 28.305263519
H 6.939260483 -0.887325883 29.721256256
H 9.864965439 0.031384725 24.359638214
C 11.586930275 -0.006896446 25.444391251
H 9.363224983 -3.498893976 26.417104721
H 11.383072853 -2.471335411 23.659507751
C 7.683533192 -0.849582791 25.955915451
O 10.728858948 -0.305213839 26.243377686
S 7.541100979 0.768040419 26.659362793
C 7.202508926 -0.694609582 28.709632874
O 12.366993904 -0.898022532 24.799718857
N 8.703340530 -3.091145515 24.551059723
H 7.909848213 -1.011711955 24.941650391
N 7.337358475 -1.821100950 26.595394135
