31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.636296749 -5.550668240 25.759363174
O 8.436830521 -1.042788625 24.125438690
H 10.195481300 -1.043194056 22.672754288
C 10.986038208 -0.499650121 23.193166733
O 11.879994392 -2.037818670 25.383028030
H 11.681914330 -2.987786055 23.593624115
H 13.048870087 -0.645559013 23.049955368
C 12.319350243 -2.232442141 24.027221680
N 12.229246140 -1.180188537 23.059991837
N 8.128592491 -3.234641314 25.018177032
N 8.575636864 -4.998383045 26.265909195
O 9.280694962 -5.293936253 27.192705154
N 8.730068207 -3.738940239 25.977312088
H 11.163388252 0.453785807 22.718296051
H 6.097233295 2.651430607 28.513250351
C 6.791315556 2.216612339 29.219861984
H 6.516044617 2.576123953 30.216365814
O 6.703613758 0.805453658 29.129722595
C 6.957913876 0.436131060 27.855907440
N 10.544547081 -0.283331335 24.549394608
H 8.717527390 0.410207003 26.438972473
H 11.265698433 -0.532693744 25.242170334
C 9.480676651 -1.272134542 24.925138474
C 8.222307205 0.069777496 27.326990128
H 9.544211388 -1.297452927 26.050897598
H 8.765888214 -0.511539042 27.987926483
H 7.812983513 2.526291132 28.977142334
H 13.347113609 -2.536115170 24.118587494
H 11.125053406 -2.567509651 25.645357132
N 8.668881416 -2.280477762 24.518836975
H 6.144041538 0.395270616 27.180530548
