31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.775251389 -4.666211128 27.114284515
C 8.282028198 -3.279577255 25.597246170
H 9.778374672 -1.600163341 22.220546722
C 11.807632446 -0.174653172 24.197360992
C 11.798840523 -0.939188898 22.060998917
N 12.409867287 0.487513006 25.202381134
H 13.436927795 0.184518293 22.881809235
C 12.492436409 -0.257323623 22.999801636
H 11.116196632 -2.809481859 22.486721039
N 8.121939659 -2.110242128 26.332929611
H 9.031111717 -5.230805874 26.055370331
H 9.387373924 -3.991724730 27.255290985
H 7.304633141 -3.547858000 25.199966431
H 12.162573814 -0.870317578 21.046865463
H 7.697565556 2.338527203 30.508209229
C 6.904171467 2.018754005 29.849521637
H 6.228600502 2.866405725 29.710554123
H 6.350180149 1.158531785 30.201055527
H 6.766781807 -0.519516468 28.746816635
N 10.627463341 -0.698727667 24.368505478
N 10.859281540 -0.416955978 26.540874481
C 8.681408882 -4.366509438 26.555978775
C 10.811694145 -1.814158440 22.283046722
H 8.150568962 -0.657065928 24.792961121
C 8.633332253 -0.970795274 25.683753967
C 7.928532124 -0.875342309 27.079193115
S 7.861858368 1.506873012 28.381830215
N 12.042698860 0.007953965 26.235738754
C 10.092484474 -0.713862181 25.571226120
H 8.973046303 -3.102368832 24.761764526
C 7.482597828 -0.182392389 28.011398315
