31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
Cl 6.535140514 -4.140995979 24.780357361
C 8.936296463 -3.392893791 26.225898743
H 10.063475609 -0.581648648 23.250968933
H 10.489349365 -1.516076446 22.009588242
H 10.716020584 -0.659497380 25.314403534
H 12.553992271 -0.320225000 24.523241043
H 12.321234703 0.764313698 23.211921692
H 12.926446915 -1.105554104 21.802038193
H 12.573996544 -2.311739922 22.925527573
C 7.758632660 -3.435058832 24.506061554
O 9.385967255 -4.397656441 26.752168655
S 7.932176113 -2.337750435 28.419450760
N 8.300408363 -2.331324816 26.796291351
C 11.007175446 -0.923103690 22.804412842
O 7.613812923 2.229083776 30.384572983
O 6.096973419 2.226162910 28.788536072
H 5.960895061 3.014876366 29.351718903
H 6.939628601 -0.214801431 30.350522995
C 7.548730850 -0.532462478 28.361726761
C 12.291152000 -1.256057262 22.694034576
C 12.117451668 -0.267323732 23.510929108
N 10.222566605 -2.510073900 24.483446121
O 11.594664574 -2.573788881 24.530658722
C 8.121664047 -1.004493117 26.260992050
O 8.160121918 -0.623131275 25.153614044
C 7.181662560 0.223450124 29.410913467
C 7.038648605 1.636665940 29.533212662
C 10.889409065 -1.780769348 25.290349960
H 10.961917877 -1.983104348 26.397359848
C 8.959237099 -3.009576082 24.898738861
N 7.798609734 -0.111609846 27.210342407
