31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
N 8.146704674 -3.881028891 26.286931992
C 8.414402008 -2.558988333 25.981407166
C 10.369857788 -2.246770620 24.395509720
C 8.854485512 -2.220602274 24.616266251
H 9.909260750 -1.399783731 22.722705841
H 11.472337723 0.182900161 23.670606613
N 13.103006363 -0.981176436 23.161672592
H 13.226138115 -1.846794248 22.671669006
H 11.599597931 -0.302371323 21.960531235
H 8.381577492 -2.954534769 23.976758957
O 8.783746719 -4.795964718 25.888294220
O 7.661815166 -1.891297221 28.163639069
H 7.526786327 -4.126124382 27.029533386
C 11.717684746 -0.639520645 22.985017776
H 7.421942234 2.936743975 29.064580917
C 6.474855900 2.789670467 29.538265228
H 5.926237106 3.577788115 29.985868454
S 5.826859474 1.293222547 29.569723129
N 6.999412060 -0.900609553 28.916631699
H 13.373247147 -0.769100308 24.088806152
H 10.915111542 -0.428458601 25.530241013
H 10.704410553 -3.277372360 24.432373047
N 10.760375977 -1.763663650 23.121133804
C 8.061068535 -1.532305241 26.952531815
C 11.051384926 -1.499376059 25.555215836
C 7.076579094 0.322115988 28.663133621
N 7.926390648 0.733216286 27.759204865
H 12.116765976 -1.717412949 25.486665726
H 10.673060417 -1.871590853 26.492017746
H 8.444258690 -1.225218773 24.432441711
N 8.078090668 -0.231756538 26.834621429
