31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 7.060883045 -3.864956856 26.960943222
C 9.588241577 -3.595468521 24.998542786
H 9.804701805 -1.470739722 25.798486710
H 11.538773537 -2.528577566 23.540918350
C 11.112555504 -1.776885152 24.228960037
C 12.242569923 -0.838171124 24.557811737
C 12.390566826 0.190083399 23.456722260
H 12.600393295 -0.285886437 22.522619247
H 13.172278404 -1.385903478 24.611890793
N 8.261397362 -3.237372160 24.702852249
H 9.603947639 -4.514158726 25.600366592
H 9.855689049 -2.779236078 26.847311020
C 7.685047626 -2.743862629 25.798999786
H 13.194439888 0.878356516 23.668596268
C 7.016963482 -0.485519946 28.423814774
C 6.722517490 0.687302232 29.057744980
Br 6.366801262 3.461176157 28.791358948
H 6.423874855 0.819816053 30.093080521
H 6.976662159 -1.444263101 28.859237671
H 12.048978806 -0.362122655 25.506404877
C 10.330532074 -2.409532309 25.734283447
H 10.124181747 -3.796033144 24.080375671
H 10.248064995 -1.394630790 23.759473801
C 7.469070911 -1.311644077 25.876058578
C 7.317322731 -0.353611827 26.965108871
C 6.850014210 1.571816564 28.132904053
H 7.576847076 1.600432873 26.059066772
H 11.451995850 0.707557023 23.407716751
H 11.276729584 -2.655003548 26.114248276
H 7.375289917 -0.875875115 24.904684067
C 7.310121059 0.966747105 26.873416901
