31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.553946495 -4.305088043 25.678050995
C 9.817675591 -2.601980209 24.672071457
H 8.643453598 0.268981755 25.778089523
C 11.835077286 -0.454603076 23.911109924
H 10.637399673 -0.720031083 25.797643661
H 12.442878723 0.464222312 24.175184250
H 13.581183434 -1.180725694 22.765342712
C 12.620268822 -1.475301385 23.145689011
H 12.056161880 -2.051104307 22.428981781
H 8.602106094 -4.156328201 23.510362625
H 8.063158035 -5.230049133 25.851034164
H 8.970964432 -3.504043341 27.701580048
N 7.884764194 -1.378922939 26.981998444
N 10.682462692 -0.067521855 23.336196899
H 6.380624294 3.497550726 28.859806061
C 6.541920185 2.684998751 29.555143356
H 6.777515411 3.089889288 30.528848648
H 5.710398197 2.002359152 29.603071213
C 7.232328892 0.377180159 28.373725891
N 12.414436340 -1.474126101 24.551050186
C 9.879050255 -1.481095672 25.604921341
H 10.293250084 -2.392072916 23.718469620
C 8.952710152 -3.802675247 24.429330826
N 10.004512787 -2.681302309 26.073043823
H 7.796033859 -0.999418855 25.020483017
N 7.101107121 -0.566278398 27.760391235
S 7.942933083 1.748726010 28.806749344
H 12.210612297 -2.294688463 24.961612701
H 9.873050690 -0.293381363 23.873928070
C 8.453662872 -0.796214879 25.839401245
C 9.041809082 -3.453120708 26.640699387
