31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
S 6.358536243 -3.650049686 25.506816864
C 9.540955544 -2.782220840 25.502075195
C 7.490175247 -2.251677036 25.552337646
N 11.076142311 -2.707477808 23.537769318
C 11.754702568 -0.261977136 24.672826767
C 12.447532654 0.355768025 23.594701767
C 11.598510742 -1.649476171 23.844955444
O 13.081837654 -2.039133072 22.162361145
O 11.411291122 0.901223183 24.245372772
H 10.216225624 -4.787374973 25.622793198
O 10.364096642 -2.351173162 26.215719223
H 8.565994263 -4.506321907 26.056434631
C 9.354742050 -4.258749008 25.351108551
C 12.189493179 -2.070217609 22.999309540
H 7.802860737 2.745232821 29.994180679
H 6.437504768 1.599420428 29.998434067
H 6.381454945 3.015990019 29.000288010
C 7.155048370 0.485530227 28.011541367
C 7.036690235 2.258338690 29.400806427
H 12.268579483 0.317641497 22.537076950
H 11.755405426 -0.505054832 25.678428650
H 11.045518875 -3.528318167 24.062969208
H 9.189736366 -4.420250893 24.301298141
N 8.559397697 -2.030067444 24.940710068
C 7.961886406 -0.277126580 26.921665192
O 6.129353046 0.050359674 28.311407089
O 7.759707928 1.578585863 28.413162231
H 13.515089035 0.199626446 23.682527542
N 7.227814674 -1.299172401 26.445632935
H 6.305994511 -1.396893859 26.805372238
O 9.015176773 0.038851865 26.563920975
