31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.377671242 -2.838663816 26.388923645
H 9.794665337 -3.314540148 25.551979065
C 10.505893707 -2.096453667 24.010696411
H 11.999252319 -0.086559080 24.974004745
C 11.233579636 -0.807277203 24.969356537
H 12.655653954 -0.116619810 22.779846191
H 13.611823082 -0.958808482 23.938545227
C 10.386497498 -0.680166304 23.924720764
H 12.595480919 -1.869971633 22.782461166
H 7.563282490 -3.321815491 25.205364227
O 8.777737617 -4.261403561 27.190261841
C 7.401049137 -2.709026098 26.081382751
C 8.306851387 -3.147543907 27.145982742
H 14.016283989 -1.104640722 22.261222839
H 7.619702816 1.092566729 30.046699524
O 7.027324200 1.244070172 28.147142410
H 6.288643360 2.192615032 29.738903046
H 5.985875607 0.479308993 29.693349838
C 6.723393440 1.228749990 29.462585449
H 9.561814308 -0.064874791 24.277252197
H 10.578233719 -0.282271355 22.948743820
C 9.897459984 -2.885582685 24.808748245
H 10.996128082 -2.682259321 23.271141052
N 8.546825409 -2.133385181 28.012903214
C 7.622951508 0.028567700 27.602886200
H 7.283974171 0.654031932 25.709945679
C 7.535841465 -0.145503134 26.334682465
C 13.200555801 -1.017004848 22.955249786
H 11.080304146 -1.232934356 25.918878555
O 7.683435440 -1.356080174 25.677160263
C 8.139265060 -1.032691240 28.122985840
