31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.564266205 -4.398439884 25.643386841
H 8.713060379 -4.472097397 23.860158920
H 9.376556396 -2.059474230 22.861513138
H 10.269544601 -3.598275185 22.749809265
H 10.724943161 0.271528751 23.712642670
C 11.560163498 -0.168359607 24.246042252
C 12.231167793 -1.152159810 23.402036667
H 11.651642799 -1.974355817 21.631593704
C 11.455627441 -1.912224412 22.684074402
C 8.655297279 -3.812786341 24.716783524
N 9.869841576 -3.021575451 24.687616348
H 9.237800598 -2.297928095 27.317037582
H 7.735661507 -3.229965448 24.660671234
H 13.305611610 -1.194568753 23.351417542
C 6.187017441 1.374080658 29.301866531
N 8.437686920 1.626626134 29.661262512
H 7.093627453 2.697214603 30.762796402
H 5.164088726 1.590315104 29.509885788
N 6.381092072 0.412409931 28.394239426
H 12.240014076 0.617449224 24.567043304
H 10.652290344 -0.068970621 26.168413162
C 8.834349632 -1.722150326 26.391052246
C 10.229736328 -2.638303518 23.216392517
C 10.959290504 -0.875479758 25.509916306
H 8.479146004 -0.631864607 26.300464630
N 8.548471451 0.646680951 28.754407883
C 7.251356125 1.952966571 29.966588974
H 11.847071648 -1.386598349 25.914659500
C 9.879692078 -1.870951295 25.434095383
H 7.853631973 -2.138079405 26.325984955
C 7.607700348 0.209170580 28.230152130
