31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 7.648824215 -3.681333780 26.460985184
C 8.728654861 -3.994507313 25.587509155
C 9.962695122 -3.044526339 23.655649185
C 9.329151154 -2.851994514 24.954626083
N 11.123438835 -0.863758147 24.065345764
C 10.327885628 -0.724310815 25.135528564
H 13.104636192 -0.226104483 24.565080643
C 12.307265282 -0.069644704 23.843971252
H 10.969390869 -1.790848851 22.233304977
H 9.128450394 -3.014866590 22.959690094
O 9.054644585 -5.162983894 25.537328720
C 7.470292091 -2.461870432 26.924629211
H 7.136283875 -4.491610050 26.760921478
H 12.717612267 -0.287580162 22.865343094
H 8.206089020 2.469343901 29.109842300
C 7.215991497 2.118877172 29.408111572
H 6.574896336 3.004780054 29.559160233
H 7.231949806 1.600915074 30.354856491
C 6.857530594 1.135090947 28.473676682
H 11.995389938 0.953430116 23.946456909
H 11.102991104 1.005910397 26.023418427
H 10.392837524 -4.029700279 23.632213593
C 11.089778900 -2.076872349 23.267478943
C 10.229913712 0.355661094 25.952011108
N 7.319588184 0.144091427 27.924179077
C 9.311577797 -1.630276084 25.579627991
C 8.298292160 -1.394615054 26.545724869
H 12.069158554 -2.548928022 23.364896774
N 9.205042839 0.688094199 26.618701935
C 8.218722343 -0.151066035 27.041566849
H 6.668480873 -2.204960585 27.582149506
