31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 6.588065147 -4.268892765 25.873464584
N 10.340333939 -3.612498760 24.956903458
H 11.111144066 -3.120689869 23.198535919
C 10.093576431 -1.206962824 25.622381210
H 8.504761696 0.258734792 24.936935425
C 10.866867065 -2.735093594 24.160772324
C 13.193074226 -1.527626991 23.979085922
H 14.136169434 -1.042748809 23.876665115
H 13.059735298 -2.147889614 23.104558945
N 7.124947071 -3.248250484 25.449180603
O 9.109252930 -5.062184811 26.302543640
C 8.353265762 -2.894792080 25.732872009
C 9.283365250 -3.996096134 25.731550217
H 12.088617325 0.037869222 23.181636810
H 7.274505615 2.831059933 28.424213409
H 5.513855457 1.838152647 29.653686523
H 6.861288071 0.928788424 30.172157288
C 6.265894890 1.153385758 29.304698944
H 5.830235004 0.262308419 28.884311676
H 12.202562332 0.154962033 24.921586990
C 12.070491791 -0.528853416 24.101425171
C 10.746100426 -1.317134023 24.306304932
H 10.090592384 -1.001022339 23.488821030
H 7.022491455 -0.775611579 25.188684464
C 7.971647739 -0.448392123 25.624893188
C 7.151909828 1.778370142 28.319705963
N 7.799928188 1.174669385 27.447677612
H 13.194321632 -2.139658451 24.864112854
H 10.583127975 -0.983056128 26.538303375
N 8.818379402 -1.615126610 25.703191757
N 7.746942520 0.028115619 26.883150101
