31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.672845840 -4.035412312 26.414417267
H 7.742371559 -2.829645395 24.791002274
H 8.928369522 -1.093985796 23.785284042
H 11.681886673 -1.432104468 23.026357651
H 9.657997131 0.992537081 24.003889084
N 9.758505821 -1.009552836 24.377588272
H 10.964193344 0.249466062 23.155052185
C 12.527545929 -1.326664090 23.676561356
H 12.447006226 -2.332066774 23.983667374
C 8.868285179 -4.386012077 26.331998825
C 10.225856781 -3.973111153 26.307985306
C 9.558670998 -2.001253843 25.330829620
H 8.846584320 -5.479419708 26.588493347
H 13.366307259 -0.953795910 23.103338242
N 8.245529175 0.479328156 26.864387512
N 6.885469913 2.314610243 29.431320190
O 5.748663425 1.780355215 29.382387161
H 5.857909203 0.856490254 29.010669708
H 6.760471344 1.904011011 26.861618042
H 11.099886894 0.496981293 24.872612000
C 10.398400307 0.225816607 24.097631454
H 11.049206734 -4.556547642 26.589517593
C 10.547488213 -2.646653175 25.912189484
C 8.252926826 -2.690353394 25.726758957
H 8.837303162 -0.271053106 27.169378281
C 7.541075706 1.394066334 27.390087128
C 7.680757523 1.910273433 28.588153839
H 12.548012733 -0.712546885 24.575571060
H 11.448726654 -2.150096178 26.212827682
H 7.805924892 -2.048972607 26.451194763
H 8.043272018 0.099145241 25.921236038
