31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 8.050096512 -5.223550320 26.745008469
H 10.439732552 -2.798143148 22.962476730
H 11.289691925 -0.588926256 22.352895737
C 10.860631943 -1.356105924 24.442413330
H 9.473299980 0.478365272 23.901481628
H 10.407989502 1.011347413 25.350576401
O 13.076676369 0.432955623 22.873977661
H 12.758459091 -1.574677825 22.577896118
C 10.754616737 -2.767446995 23.969806671
H 8.449304581 -4.810693264 25.197933197
N 8.836947441 -5.190458298 26.076375961
H 9.549512863 -4.539840698 26.394971848
H 10.023118019 -3.348201990 24.525342941
H 13.710284233 0.232178375 22.218101501
S 7.820636272 2.459959030 29.038791656
C 6.460595131 1.996962547 29.824544907
H 5.892491341 2.686334372 30.414516449
H 5.509355068 0.115697443 30.131753922
N 6.868045330 0.052596141 28.601253510
C 12.220969200 -0.678390741 22.946180344
C 8.922667503 -1.701969624 26.138637543
C 9.872352600 -1.007839084 25.258951187
H 11.717415810 -3.182120562 24.122079849
O 8.422033310 -2.887830019 26.270153046
C 9.921845436 0.209197223 24.832981110
C 6.226678848 0.664905608 29.565343857
O 8.430242538 0.923905790 27.118755341
O 12.044466972 -0.727867544 24.305480957
N 8.080594063 -1.665223002 26.853164673
H 7.160294056 -1.346490741 26.852746964
C 7.746409893 0.905205190 28.069400787
