31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.686714649 -4.273780346 26.991899490
N 8.538183212 -3.403832674 24.995096207
H 9.991794586 -2.880989790 23.300001144
C 9.421803474 -1.195800066 25.392040253
O 10.692392349 1.157178760 24.799436569
O 11.566805840 0.947191000 24.215440750
H 13.754905701 -2.230643988 23.264610291
H 13.007465363 -0.131961107 22.767402649
H 11.688092232 -1.106756687 22.070753098
N 8.354435921 -2.156322718 25.256740570
O 7.099120140 -5.190379620 27.448524475
Cl 8.010704041 -2.796584368 27.956285477
N 8.281652451 -4.315777302 25.808553696
C 12.247584343 -0.872150421 22.987459183
H 8.568507195 2.135516644 28.089920044
C 7.649195671 1.631633997 28.433841705
H 6.471416950 2.870197058 29.848539352
H 5.260375500 0.301523954 29.413309097
C 6.099002361 0.771742225 29.039850235
C 11.338626862 -0.385244280 24.036264420
N 9.410463333 -0.201195419 26.318962097
C 10.694958687 -2.731776476 24.128395081
O 11.985363960 -3.032834291 23.716083527
H 8.507640839 0.271560937 26.229316711
C 10.449891090 -1.303016067 24.598026276
C 6.730632782 1.931753278 29.194490433
O 7.137663364 0.515341818 28.219781876
N 12.827865601 -2.030423880 23.536430359
H 10.492581367 -3.387317657 24.960350037
H 7.462935925 -1.858062506 25.599538803
H 9.568675995 -0.274955064 27.316656113
