31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.492547035 -4.685257912 26.010759354
H 9.206471443 -3.915742636 24.184400558
C 8.926583290 -3.228946924 24.895057678
C 10.029935837 -2.123405695 25.013542175
C 12.038227081 -0.019525561 24.060167313
H 11.647225380 0.598348796 24.867416382
H 12.674324036 0.623295844 23.436981201
H 13.070905685 -1.626789689 23.846561432
O 11.280411720 -2.494304419 24.933193207
H 7.948382378 -2.875083923 25.010700226
O 9.338150978 -4.851041794 26.860626221
C 10.701856613 -1.871306181 26.090896606
O 7.557964325 -5.182027817 25.586328506
C 10.877432823 -0.632539928 23.280763626
C 5.960309029 1.136209846 29.393417358
C 6.769093037 2.050541878 28.880039215
H 6.657451153 3.104740381 29.027563095
H 5.122176170 1.251367569 30.018796921
S 6.333025455 -0.443754703 28.839223862
O 12.869258881 -1.024200082 24.563032150
H 10.991619110 -2.354009151 26.993545532
C 9.619118690 -0.951412678 24.120351791
H 11.155335426 -1.543232799 22.764755249
H 9.336129189 -0.156184211 24.753360748
H 10.611933708 -0.798131943 26.456892014
C 7.607869148 0.213754505 27.873081207
N 7.735599041 1.517428041 28.086517334
H 10.602153778 0.109874934 22.580343246
H 8.807414055 -1.289514780 26.850185394
H 8.757738113 -1.236445546 23.551877975
N 8.270812988 -0.528868914 27.103635788
