31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
C 8.654718399 -4.281457901 26.230432510
H 8.856513023 -1.924348474 24.504570007
N 9.403835297 -2.782357931 24.397192001
H 12.449900627 -0.774862647 24.646276474
C 11.767547607 -0.032912832 24.210941315
O 11.617693901 0.711842239 26.073425293
H 12.237909317 0.943842649 24.062994003
C 11.053425789 -1.890552044 22.925842285
N 11.482081413 -0.544476032 22.901372910
N 8.671213150 -3.776906490 24.780193329
H 8.081129074 -5.223156452 26.047460556
O 8.571280479 -3.504503250 27.351686478
N 9.665722847 -4.221974373 26.945035934
H 12.165243149 -0.344598532 22.207571030
C 7.332390308 0.766286135 28.254629135
H 5.724575043 1.421337485 29.550905228
F 7.157458782 2.843495131 29.488143921
C 6.659935951 1.631744862 29.125408173
H 6.107095718 -1.019514561 28.333063126
H 10.088500977 -1.784859657 22.469730377
C 8.832504272 -0.110125229 26.631896973
C 10.741913795 -2.659172297 24.249486923
H 11.727677345 -2.567178011 22.427667618
C 7.752023697 -1.168737531 26.868072510
C 8.466936111 0.994688988 27.490268707
N 9.635511398 -0.198690474 25.803236008
H 8.997266769 1.903030276 27.547630310
O 11.661473274 -2.982403517 24.940301895
N 10.853200912 0.103479981 25.379981995
O 7.621389866 -2.178721905 26.205766678
C 6.959381580 -0.574402511 27.882820129
