31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.736663342 -4.508704185 25.478931427
C 10.967534065 -2.559307814 23.544427872
H 9.351672173 -3.761113405 23.578718185
C 10.865936279 -0.322557092 25.135746002
C 11.082898140 -0.284237236 23.691001892
H 12.744547844 -0.007599361 22.367479324
H 11.647120476 -0.793708622 25.683317184
H 13.155133247 -1.012309670 23.814569473
H 11.514709473 -2.712274075 22.541118622
C 8.530096054 -4.103433132 26.090242386
H 9.207008362 -4.913268089 26.347921371
O 8.819732666 -1.222939730 27.246480942
H 8.081933022 -3.746797562 26.998987198
C 12.480722427 -0.459625274 23.258819580
H 8.074257851 0.672142506 29.148876190
H 5.680446148 2.317538977 28.434661865
H 5.714339256 1.249056697 29.802911758
H 6.758117676 2.587554455 29.761690140
C 6.320547581 1.839319229 29.138643265
H 10.701080322 0.658486068 23.298658371
N 9.853227615 0.266461015 25.659763336
N 9.999650955 -3.381263971 24.232662201
H 11.813191414 -2.661972046 24.205715179
H 8.606186867 -2.133005142 25.248296738
C 9.184535980 -0.395860672 26.510446548
C 7.415751457 1.066657543 28.403972626
H 7.991444111 1.728945136 27.774106979
O 10.315913200 -1.365576863 23.224384308
H 10.061076164 -2.565887451 26.096311569
C 9.288342476 -2.969906569 25.427354813
H 7.033634186 0.269020766 27.787786484
