31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.099711418 -3.951756954 26.736122131
H 9.867280960 -2.878517389 22.885505676
C 10.671730042 -2.188633680 22.833917618
C 9.599098206 -0.625103414 24.797740936
H 10.197622299 0.857986391 23.630407333
C 11.888691902 -0.130119115 24.323743820
H 12.495982170 -3.182360649 23.672182083
C 12.143922806 -1.223896503 23.332351685
C 11.681507111 -2.461621284 23.752407074
N 7.569301605 -1.398943543 27.166490555
H 8.433507919 -5.011363983 26.339076996
H 8.720680237 -3.636541367 27.365797043
C 8.158112526 -3.995463371 26.528829575
H 12.892052650 -1.101336837 22.626169205
H 7.608614922 1.512738109 30.197408676
O 7.254152298 1.009381771 28.288417816
H 6.550556183 2.627499580 29.375934601
H 5.909605980 1.056256771 29.812551498
H 6.590914726 -0.897278070 28.896238327
O 9.947456360 0.858990550 26.505786896
N 10.457086563 0.123875067 24.253725052
H 11.240370750 -2.729250669 24.768234253
H 10.589144707 -1.690684319 21.910053253
H 9.027552605 -1.464538217 24.520757675
C 9.253903389 -0.062426567 26.101377487
C 7.150012493 -0.339569092 28.185823441
C 6.806342602 1.574457645 29.470462799
H 12.477327347 0.721257567 24.075817108
H 12.078284264 -0.456141174 25.347814560
H 8.383536339 -3.359946012 25.685304642
N 8.253388405 -0.783118725 26.547546387
