31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 8.371892929 -4.684032440 25.632032394
H 10.175887108 -3.422883987 26.401067734
H 9.380902290 -1.329956174 22.999567032
C 9.614263535 -1.251134992 24.052282333
C 12.291329384 -2.313334227 24.108375549
H 12.725263596 -2.117070675 25.074047089
N 10.047283173 -2.471136808 24.602525711
H 11.720352173 -1.056657195 22.437446594
C 11.973168373 -0.966343701 23.478710175
H 7.667251587 -3.313188791 24.834630966
O 10.977619171 -4.470016479 24.547567368
C 8.178543091 -3.631062984 25.725080490
H 7.554608822 -3.514017820 26.593301773
H 12.853187561 -0.333371431 23.508262634
C 7.328393936 1.172342539 28.999212265
H 6.968796253 3.189044952 29.608793259
H 5.586979389 2.329596758 29.123159409
H 7.386430740 0.804808974 29.985229492
C 6.627689838 2.457713604 28.888248444
C 10.838773727 -0.363212466 24.309589386
H 10.657981873 0.659138560 24.063753128
C 9.451395988 -2.808830500 25.896215439
C 11.061932564 -3.193568468 24.366119385
H 9.243107796 -1.900252700 26.453100204
H 8.513780594 0.339545995 27.410816193
H 6.739052773 -0.075501956 27.568529129
H 6.796851635 2.832208395 27.895854950
H 12.976406097 -2.859449863 23.489814758
H 11.010231018 -0.431155801 25.391307831
H 8.683211327 -0.933563828 24.556056976
C 7.594885349 0.429177225 27.933305740
