31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.551422119 -4.212667942 25.752355576
C 8.468241692 -3.700798988 25.406614304
C 12.397113800 -1.591217279 23.095647812
H 10.654238701 -0.559958041 25.201547623
H 9.712002754 0.074786715 23.820442200
C 12.458176613 -0.392685831 23.906139374
H 12.139617920 0.521091580 23.523536682
H 11.392091751 -3.362957478 23.161676407
H 12.099987030 -1.428028226 22.058732986
H 8.242189407 -3.238901615 24.443925858
H 9.227992058 -4.458281994 25.297155380
O 8.983395576 -1.661281586 28.421575546
N 8.851197243 -2.791690111 26.404153824
H 13.403017044 -2.052904367 23.043100357
S 7.910800457 1.026026964 29.757074356
H 5.570611000 1.559554338 29.952150345
H 6.595836163 2.994660616 29.907016754
C 6.449697971 1.978445053 29.482555389
C 8.281205177 -0.901398480 27.775173187
H 12.754192352 -0.515496492 24.916486740
C 9.834897041 -0.747171342 24.528167725
H 11.620562553 -2.772475958 24.803655624
O 10.128269196 -1.897814155 23.723558426
O 8.654260635 -0.652791619 25.324550629
H 9.748750687 -2.282690287 26.483686447
O 6.350152493 1.973249316 28.118824005
N 7.051078320 1.117234230 27.382623672
C 11.400437355 -2.483561277 23.763870239
C 8.214181900 -1.474522948 26.275766373
H 7.132821083 -1.611981869 26.108711243
C 7.719016075 0.320063531 28.093524933
