31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
C 8.594707489 -3.899084091 25.411046982
C 8.571887970 -2.377385378 25.103242874
H 9.770090103 -2.211508751 23.381940842
H 9.596453667 -0.692671657 24.245981216
H 11.048406601 -0.472766668 22.615610123
H 12.579118729 0.226405472 24.440652847
H 13.757359505 -0.357892752 23.253612518
C 12.813977242 -0.515994906 23.712673187
H 11.992437363 -1.784973264 21.946146011
H 8.088963509 -4.099950314 26.326198578
O 9.880500793 -4.357757092 25.466482162
C 8.006811142 -1.804267883 27.192045212
H 8.051115036 -4.460400105 24.668413162
C 12.141714096 -1.823214412 24.035520554
H 7.702542782 2.652520657 29.447326660
H 6.332064629 2.715047836 28.364667892
H 5.638986588 2.359932899 30.902736664
C 6.104895115 1.977152109 30.085754395
C 6.837509632 2.128426790 29.086341858
C 11.843700409 -1.164687753 22.851144791
C 9.773310661 -1.752025247 24.354455948
H 11.178182602 -1.789099216 25.926296234
H 10.613287926 -3.599966526 25.095319748
N 8.471346855 -1.556956172 26.268959045
H 7.864624977 0.933267534 27.260807037
C 7.418815613 0.906472385 28.279451370
C 7.457447052 -0.164183825 28.381267548
H 12.802577019 -2.658155203 24.140684128
N 11.029612541 -1.938445091 25.003398895
H 7.672068596 -2.209851742 24.538835526
O 7.362936497 -1.434151411 28.146991730
