31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
O 6.879547596 -3.321499825 26.202344894
C 9.380478859 -3.686346769 26.102716446
N 9.831549644 -2.042349577 23.899114609
H 12.413561821 -1.936884761 22.668556213
H 12.495796204 0.476403058 24.351631165
N 12.936970711 -0.132597908 23.745193481
H 13.796815872 -0.140153289 23.311721802
C 11.998284340 -1.095631719 23.195032120
C 9.227821350 -1.411058903 24.930942535
H 7.292755604 -3.374429703 25.263149261
H 8.954333305 -4.328100204 26.878961563
H 10.436667442 -3.739462376 26.216098785
H 9.075811386 -4.138647079 25.170505524
C 11.137483597 -1.585061789 24.344154358
C 6.763721466 2.022885561 28.964483261
H 7.065651417 2.119001627 29.983922958
H 7.082281590 2.923030615 28.450466156
H 5.688825607 1.945202708 28.920150757
O 6.836532116 -0.343253821 28.881357193
H 10.470863342 0.406859547 25.264375687
C 8.949095726 -2.227315426 26.288999557
H 11.648930550 -2.304548264 24.972354889
H 9.819653511 -2.735688925 23.265911102
H 8.313326836 -0.000694847 26.773942947
H 9.439429283 -1.681991577 27.074619293
O 8.150384903 0.682919621 27.438858032
C 7.282397270 0.715105653 28.404844284
H 11.407518387 -0.554581463 22.491561890
C 10.356218338 -0.615082324 25.043407440
H 8.253715515 -0.970300794 24.706645966
O 7.611028194 -2.151890993 26.728000641
