31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
Cl 6.496723652 -4.150725842 26.559417725
H 8.416279793 -3.460997105 24.415700912
H 9.881322861 -2.878226995 22.763082504
H 10.990661621 0.328288585 23.336221695
C 12.546483994 -0.632456541 24.240608215
H 10.910230637 0.355544776 25.137298584
H 13.301093102 0.083002873 24.460773468
N 11.986856461 -2.798990011 23.649187088
N 10.219005585 -1.387440920 24.090843201
H 9.994971275 -4.258057117 24.470380783
O 10.767376900 -4.326919556 25.099048615
C 7.650483131 -2.884240866 26.338953018
N 7.644510746 -1.991845250 27.223751068
H 11.145191193 -1.722399592 22.182453156
N 8.116574287 1.466848016 28.177589417
H 5.893426418 0.985989571 29.638210297
H 7.690571308 3.248608112 29.119258881
H 5.452779293 2.720246077 29.740505219
C 6.126679897 1.978562236 29.406536102
H 11.947993279 -2.658935070 25.672809601
C 11.133791924 -0.257453412 24.260154724
C 11.590755463 -3.266890049 24.841934204
C 10.739889145 -2.235718489 23.081552505
C 8.505220413 -2.763944149 25.228101730
C 7.735498905 0.240622506 27.720092773
H 6.732551575 -0.040770065 28.006938934
C 7.324601650 2.264627457 28.877161026
O 12.958572388 -1.737573028 23.759872437
N 9.432755470 -0.883998454 26.218379974
C 9.357702255 -1.689460993 25.206438065
C 8.306900978 -0.871465385 27.010736465
