31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 6.812625408 -2.814113855 27.535028458
C 9.390886307 -3.243295908 25.425071716
H 9.595819473 -1.279195905 23.876914978
N 11.318673134 -0.353759289 24.532238007
C 8.071711540 -0.827799320 27.198694229
H 12.007692337 -0.242914677 25.219175339
H 12.669107437 0.270253092 23.097908020
H 12.534099579 -1.915014982 21.790288925
C 11.854301453 -0.434117198 23.200239182
C 7.950542450 -2.740791321 25.531314850
H 9.541754723 -4.045852661 26.155384064
H 7.324098587 -3.619238615 25.464817047
H 9.531756401 -3.721621275 24.448806763
H 13.287857056 -1.981433272 23.340621948
C 7.459957600 1.971869946 29.596912384
H 6.435992718 2.027228117 29.867269516
H 8.019979477 2.714945316 30.083417892
H 5.411450863 0.445347130 29.293283463
C 6.206779480 0.134269014 28.680900574
H 11.054648399 -0.117055967 22.535108566
C 10.065506935 -0.941196382 24.848567963
H 11.209320068 -2.395838737 25.571092606
H 11.640527725 -2.577483654 23.133506775
H 9.075031281 -0.593764901 26.948343277
H 7.727524281 -1.977079511 24.794933319
C 7.337090492 0.077590987 28.180408478
O 8.027296066 1.135458827 28.775648117
C 12.345518112 -1.822035909 22.847625732
N 10.257767677 -2.141562939 25.716941833
C 7.582962513 -2.119343281 26.850667953
O 9.249176979 -0.098618098 25.392866135
