31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.002914429 -3.550029993 27.227060318
H 9.215780258 -2.931118965 24.564458847
H 9.172156334 -0.153296992 23.606586456
C 10.824292183 -0.695097148 24.886783600
C 9.730225563 -1.008129478 23.907617569
H 11.167861938 0.316626340 24.810947418
H 13.833227158 -1.172778130 23.631643295
H 12.577402115 -0.095582493 23.194078445
H 10.154403687 -1.430171132 22.998619080
H 7.865044594 -2.128307581 23.895362854
C 8.691885948 -4.066708088 26.591983795
H 8.237865448 -4.156831741 25.634763718
H 8.827962875 -5.041537762 26.996080399
C 12.783846855 -1.128192306 23.416593552
O 6.677580357 1.660434604 27.651908875
H 7.317403316 2.831232548 28.934663773
O 6.624633312 3.166109562 29.629592896
H 6.062096119 2.328651905 29.396221161
C 7.339601040 0.822092950 28.284729004
H 12.619668007 -1.669738889 25.439668655
H 10.494279861 -0.834899306 25.902193069
H 9.635162354 -3.566246986 26.512310028
C 11.970392227 -1.654816866 24.607812881
C 8.709895134 -1.978529453 24.552219391
C 7.772585869 -0.897966206 26.716180801
O 8.188736916 0.018155061 27.619533539
O 7.431717873 0.788264930 29.479494095
H 12.535756111 -1.711231351 22.562601089
H 11.544206619 -2.646143198 24.501642227
N 8.236062050 -1.570949554 25.800991058
H 6.752809525 -1.069431186 26.979648590
