31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.025108814 -4.168364525 26.328975677
N 10.074510574 -2.233694315 24.808507919
H 8.472022057 -2.324112415 23.144693375
C 9.146723747 -2.317160130 23.978921890
H 10.415466309 -0.845807374 23.093925476
O 11.487837791 0.991013587 23.656206131
C 13.370220184 -0.424797893 24.041143417
H 13.305888176 -1.477706194 24.041368484
C 10.462549210 -1.844594717 23.541498184
O 7.874574184 -2.903924942 24.928730011
N 9.089575768 -4.502863884 25.835742950
C 7.939936161 -3.542837143 26.043952942
H 8.893759727 -5.296442986 26.370779037
H 13.767223358 -0.110861056 23.108816147
C 7.128675461 2.106224298 28.677740097
O 6.566772938 0.043132044 29.013404846
H 7.238842964 3.170378447 28.909854889
H 5.359937668 1.496159434 29.815574646
C 6.243189335 1.288461566 29.232044220
C 11.955447197 0.203182310 24.222248077
O 11.077265739 0.236842096 24.995456696
H 9.772746086 -4.136729717 25.178606033
H 11.248658180 -2.435850620 23.100376129
C 9.064471245 -0.845184863 26.449193954
S 9.175219536 0.884977520 26.548690796
C 7.441076279 -0.077532411 28.001895905
C 7.909193516 1.091990829 27.756467819
H 13.913931847 -0.047414362 24.852109909
N 10.020802498 -1.526580572 25.915906906
C 7.974887848 -1.267151475 27.151245117
O 7.580942154 -2.408914089 27.189918518
