31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
Br 7.175533295 -4.714516640 25.446256638
H 11.394647598 -3.485663414 23.904315948
H 10.217855453 -0.993517697 22.799482346
H 11.711201668 -1.817808509 25.716836929
C 12.170378685 -1.314181566 23.763059616
H 10.375246048 0.245058209 24.147180557
C 11.112695694 -1.604782581 22.873088837
H 11.511587143 -1.667704463 21.850154877
H 10.172860146 -3.442863464 22.645750046
C 9.088544846 -4.466001034 24.992938995
O 9.814736366 -5.403367519 25.120576859
H 7.769386292 -0.487182170 29.143836975
N 9.031579971 -2.390606880 25.557275772
H 13.148554802 -1.691127539 23.587446213
H 6.583826542 1.804097891 30.343011856
H 7.133107185 2.743892908 28.990114212
C 6.363013744 2.084217072 29.328905106
H 5.386808872 2.519060850 29.241384506
O 6.274721146 0.912210584 28.519796371
H 10.569167137 0.681096375 25.746881485
C 11.803899765 -0.938567936 25.108430862
C 9.548836708 -3.149405479 24.694599152
C 10.548757553 -2.963311672 23.532697678
C 10.467470169 -0.194777876 25.136585236
C 8.778430939 -0.461863160 26.793094635
C 7.462180614 -0.555499017 27.209369659
C 7.211285591 0.021405408 28.367630005
H 12.604320526 -0.319500476 25.482460022
H 9.485524178 0.055917889 27.420860291
C 9.370435715 -1.084329844 25.730659485
H 6.710857868 -1.146544218 26.739326477
