31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.421687603 -2.814998150 26.364015579
H 9.745082855 -3.376392126 24.501800537
C 9.980240822 -1.107497454 23.595651627
C 9.537825584 -1.350657582 24.930562973
H 10.075984955 -0.032268897 23.405960083
H 12.889028549 0.407543629 24.334266663
C 13.074286461 -0.081136264 23.407312393
O 12.218779564 -0.823113561 22.751363754
C 11.428564072 -1.666075110 23.549131393
H 9.287025452 -1.620141745 22.911384583
H 8.098712921 -4.373668194 25.945495605
H 9.978139877 -3.819822788 27.071178436
H 7.391600609 -3.367887497 24.715759277
H 13.964340210 0.036719028 22.867343903
H 8.726055145 2.541399479 27.195013046
O 7.088396072 2.211880684 28.341321945
H 5.610777378 1.878109694 29.678533554
C 6.324049473 1.434218764 28.998149872
N 7.556006908 -0.384294331 28.101154327
S 9.522238731 -0.053672176 26.027221680
H 10.164021492 -2.076774359 27.155050278
H 11.395289421 -2.690237999 23.198795319
C 10.273200989 -2.941564322 26.511995316
C 9.364243507 -2.764226675 25.322595596
C 8.091528893 1.762873054 27.563064575
C 6.527024746 0.068122581 28.728643417
C 8.249280930 0.476372719 27.363777161
H 11.894537926 -1.695110798 24.547718048
H 11.298781395 -2.965859652 26.223169327
C 7.983372211 -3.347825289 25.613313675
H 5.837345123 -0.690180182 29.013248444
