31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.620549202 -3.930609941 26.323324203
C 8.449440002 -2.222302914 24.481805801
C 9.841785431 -2.072416544 24.228319168
C 10.703163147 -2.772198677 24.833702087
O 10.042700768 1.183036804 24.137729645
H 12.240949631 1.165509701 23.341987610
O 12.916229248 -1.453026056 23.998394012
N 10.662854195 -0.948690355 23.975128174
H 11.464257240 0.365477860 21.947860718
H 7.709386826 -2.804276466 23.994165421
S 9.780424118 -4.891226292 26.100610733
H 8.582228661 -3.704944134 27.776582718
C 8.727172852 -3.822566986 26.689941406
H 13.188236237 0.091691568 22.270721436
H 7.483413219 1.353914380 29.928583145
C 6.691451073 1.224357486 29.186468124
H 6.258373260 2.201673746 28.957874298
H 5.910094261 0.551679730 29.555362701
C 7.642204762 -0.656262338 28.119112015
C 12.223707199 0.297773540 22.712215424
H 10.549099922 -2.562170267 26.857513428
C 10.031515121 -3.246302366 26.158088684
C 11.931511879 -0.857587278 23.625566483
C 7.967846870 -1.401669621 26.907985687
H 8.557258606 0.569227576 26.230808258
O 7.793500900 -1.184549093 29.158359528
O 7.305064201 0.673089504 28.008661270
H 11.742261887 -2.954133511 24.648422241
C 9.838841438 0.100461490 24.559673309
C 8.307152748 -1.384102225 25.669757843
N 8.834781647 -0.135023475 25.549278259
