31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.696978092 -4.676305771 25.539159775
H 9.678981781 -2.894112349 25.678493500
C 9.174381256 0.407420039 26.042985916
N 10.591364861 -0.875447929 24.813865662
H 11.312836647 -1.193555355 25.459875107
H 12.862966537 -0.111017168 23.753187180
O 12.973459244 -2.211639643 23.978681564
H 12.836625099 -1.131268263 22.307504654
H 10.632448196 -2.022278309 23.062500000
O 7.756643295 -3.212304831 26.364992142
H 8.438526154 -4.953481197 25.464664459
H 9.540281296 -3.651635885 27.263387680
C 7.662993908 -4.183803082 25.410703659
C 11.008146286 -1.071493983 23.439712524
C 8.161749840 1.330513120 27.860448837
H 7.045719147 2.523726940 30.004173279
H 5.423205853 1.996218085 29.605253220
C 6.440498829 1.908568025 29.417278290
H 6.576977253 0.176276758 28.232948303
H 10.870720863 1.200516105 24.816572189
C 10.314474106 0.369470596 25.210617065
C 12.482223511 -1.058425426 23.330904007
H 10.522011757 -0.301639050 22.847604752
C 9.087241173 -2.888898134 26.614601135
N 8.203885078 -0.388653964 25.918096542
C 7.023974419 1.103131175 28.492837906
N 9.101333618 1.310473680 27.215446472
H 13.300271988 -1.939708948 24.802263260
H 8.521570206 -1.191406727 25.378532410
H 7.710344315 -3.653920412 24.445695877
H 9.044615746 -1.941484571 27.161016464
