31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.761950970 -3.205374479 27.155601501
C 9.913217545 -2.335738897 25.092260361
H 8.091303825 -1.968698740 24.053134918
C 10.708701134 -1.552572846 24.260845184
C 12.153021812 0.332366675 23.009820938
C 12.937974930 -0.844594181 23.343517303
H 13.859629631 -0.628327668 23.890501022
H 13.250652313 -1.329472542 22.411289215
C 10.178279877 -0.368093848 23.833627701
N 8.116281509 -3.750570536 25.087976456
O 8.350078583 -4.709973812 25.770530701
H 8.424621582 -2.756255865 27.682453156
C 7.521080017 -2.387459517 27.189565659
H 12.071432114 -3.564162731 24.408889771
C 7.296836376 1.179413557 28.438932419
H 8.011663437 1.979921818 28.648353577
H 5.985695362 2.015412331 29.977930069
H 5.955838203 0.187422991 29.762580872
C 6.340086460 1.128138900 29.479764938
N 10.931694031 0.545110941 23.275243759
C 12.078346252 -1.778522491 24.076148987
H 10.403477669 -2.815211058 25.896196365
O 12.689368248 -2.909076929 24.314836502
C 8.449645042 -2.382946968 25.004522324
H 9.164742470 -0.065273792 24.114662170
H 6.795710087 1.373574138 27.505538940
O 7.069683075 -1.129193187 27.949712753
H 12.693182945 1.040678620 22.429380417
O 9.153077126 -0.497825384 27.814851761
O 7.672928333 -1.760958195 26.004434586
C 7.967254639 -0.267901659 28.050897598
