31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 6.646366119 -4.363411427 26.557584763
C 9.052849770 -2.556010485 24.201036453
H 8.314050674 -2.774480104 23.437370300
C 11.582757950 -2.081263304 23.710485458
C 9.589664459 -1.395046711 24.903997421
H 12.310207367 -1.089554906 25.305208206
N 14.843066216 -0.856488168 23.585742950
H 12.766141891 -2.250654936 21.925565720
S 10.216015816 -2.857245684 21.717201233
N 10.543514252 -2.117261171 25.741838455
O 8.545849800 -5.220421791 25.736892700
H 10.179728508 -2.511052608 26.622211456
C 7.752298355 -4.298152924 25.970178604
C 13.903192520 -1.374316335 23.331876755
O 7.498220921 3.171381474 29.738014221
C 6.461226463 2.676642179 29.765861511
H 5.973883152 3.423756838 30.287012100
N 5.792592049 1.549899220 29.331884384
N 6.280643463 0.799119413 28.376756668
C 9.288311005 0.377794266 26.298019409
H 10.154249191 0.969196677 26.018766403
N 11.657649040 -1.850866199 25.060926437
H 9.860651970 -0.569887400 24.217838287
C 8.176709175 -2.940531015 25.507730484
C 8.306420326 0.259661794 27.002466202
H 8.227496147 1.057043433 28.928321838
C 7.543992996 0.782831311 28.174070358
C 12.758925438 -1.933044076 22.951763153
C 10.327748299 -2.486957550 23.226968765
O 7.812993050 -1.948879004 26.204158783
C 8.630036354 -0.817965865 26.096252441
