31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.363428593 -4.285254955 26.048402786
H 8.372691154 -4.413702488 24.581640244
C 8.544812202 -2.535489559 25.470607758
H 10.362003326 -0.442277849 22.007921219
C 10.180702209 -1.221730113 23.904304504
C 12.215061188 -0.190939844 22.920465469
C 13.094841003 -0.394428670 23.932975769
H 14.111537933 -0.155872196 23.753025055
C 10.903810501 -0.628052056 22.904750824
C 8.021752357 -1.832580090 26.617809296
O 10.325186729 -3.914421320 26.204059601
H 8.124657631 -2.513233185 27.475568771
H 6.861537933 -3.567533970 24.576982498
H 12.598430634 0.250744760 22.024440765
H 7.274653912 2.522155285 28.438077927
C 7.619357586 0.556889176 29.094797134
H 7.590738297 1.023656964 30.085886002
H 5.924571514 1.429680467 28.196182251
C 6.994383335 1.524062753 28.145650864
C 12.759351730 -0.992480874 25.136922836
N 11.612314224 -1.247792840 25.721515656
C 10.025326729 -2.920771122 25.624624252
N 10.689254761 -1.885810733 24.982360840
H 9.125564575 -1.308282614 23.725128174
H 7.390219212 -1.011058092 27.008703232
H 7.122803688 -0.390470475 29.151248932
H 7.343884945 1.373193741 27.141866684
H 13.605173111 -1.361482620 25.691106796
O 8.509130478 -1.213125944 25.533084869
C 7.721786976 -3.788797855 25.155714035
H 8.608485222 0.309041202 28.678180695
