31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.367035866 -3.513262272 27.906538010
C 9.633536339 -3.679900885 24.523971558
H 8.258115768 -2.271988153 22.835121155
N 11.134064674 -2.242816925 24.956792831
H 8.976480484 -1.019735336 23.533861160
H 13.001930237 0.418880522 24.356945038
C 12.402305603 -0.431197584 24.043085098
H 12.945110321 -1.057685494 23.335802078
C 11.135942459 -0.021251719 23.518978119
H 8.468844414 -4.241993904 25.920812607
O 9.033721924 -4.545977116 25.156782150
O 9.169206619 -3.464661121 27.043376923
C 8.165977478 -2.995146275 27.444313049
H 12.916729927 -1.643687010 25.667703629
H 7.489325047 1.433014154 30.003622055
H 6.115655422 1.893380165 28.990583420
H 6.905493736 3.072782516 29.972957611
C 7.062269211 2.171816826 29.392602921
H 6.814256191 -0.206103623 28.440563202
C 11.999202728 -1.247268200 25.273450851
H 11.510287285 -0.627361119 26.034990311
C 10.584448814 -2.967139721 24.080900192
O 10.919892311 -3.123668671 22.879602432
H 7.710439682 -1.677431822 24.422172546
S 8.405684471 -0.291029394 26.302227020
C 7.539535046 -0.528898895 27.642690659
H 7.770212173 2.308898926 28.589000702
H 11.073310852 0.414382756 22.588212967
H 10.322742462 -0.046638064 24.222797394
N 8.156116486 -1.637782574 23.574314117
C 8.009577751 -1.456696868 27.279228210
