31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.898939610 -2.868259668 27.343721390
C 10.047148705 -2.005691767 23.966497421
H 9.238933563 -2.016685247 23.253492355
H 10.914337158 -0.681890607 25.592761993
H 10.001928329 0.013029600 24.351202011
C 11.395111084 -2.410468340 23.289995193
H 12.671217918 0.337205738 24.394481659
H 12.783327103 -1.102858186 22.243986130
H 11.901406288 -3.157661915 23.884893417
H 7.376967907 -1.801421285 24.831811905
H 9.505630493 -4.851065159 26.300661087
O 9.511514664 -3.903650522 26.507528305
C 7.392190456 -2.033710957 26.854654312
C 12.342720985 -1.318353653 23.171915054
O 6.626437187 2.424128056 30.492120743
C 7.074378490 2.599032879 29.442478180
H 7.354318619 3.581625938 29.149778366
H 5.807978630 0.313273251 29.598724365
C 6.560727596 0.645880401 28.967618942
C 12.651645660 -0.715416253 24.275886536
C 10.147242546 -0.945352852 24.869894028
C 9.435682297 -3.225208521 25.246599197
H 11.199500084 -2.907280684 22.351951599
N 9.386268616 -1.936423063 25.459253311
H 8.804882050 0.793879151 26.228954315
C 7.899231434 -0.705087423 26.861679077
C 7.245260715 1.469068408 28.674818039
H 13.059549332 -1.330131650 25.063898087
O 8.892978668 0.170395985 26.951253891
O 9.069557190 -4.066681385 24.468400955
C 7.800447464 -1.590386033 25.843093872
