31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.588327408 -5.101319313 25.540666580
H 9.119841576 -4.957847595 24.570791245
H 10.340334892 -1.249385834 22.603071213
H 9.913488388 0.493660778 24.374189377
N 11.543370247 -0.714499474 24.337520599
H 12.548836708 1.039073586 24.068771362
H 11.971510887 -2.043748617 22.862752914
H 13.267141342 -0.376689136 23.216558456
H 10.329640388 -3.645971060 23.409908295
N 8.669058800 -3.318778992 25.668798447
H 9.150596619 -5.274912834 26.319490433
H 7.566981792 -1.884587884 28.168251038
C 8.627804756 -4.756697178 25.523937225
H 11.892566681 0.434222400 22.526033401
H 7.994131565 2.764326096 29.241207123
C 7.255774498 1.977982402 29.263048172
H 5.940394402 2.811023712 30.824399948
C 6.465203285 2.295631886 30.088132858
C 7.445081711 0.754041433 28.382223129
C 10.478492737 -0.154918551 25.059911728
H 10.889205933 0.397608608 25.911602020
C 10.308817863 -2.732366323 23.963727951
C 9.561352730 -2.421020031 25.045888901
C 8.600558281 -0.799743891 26.723024368
C 9.452252388 -1.107324004 25.659610748
N 7.864457130 -1.755353451 27.215196609
H 6.744753838 0.057257000 28.630949020
C 12.339792252 0.134728298 23.492593765
C 11.054490089 -1.670807719 23.364870071
N 7.795909405 -2.840526819 26.411598206
N 8.277284622 0.420777172 27.465276718
