31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.099193573 -4.498462200 26.592746735
H 7.596524239 -4.505313396 24.003908157
N 8.656923294 -2.891180754 24.324947357
C 10.501169205 -0.880807459 24.025657654
H 9.321029663 0.550163984 24.535854340
O 12.296804428 0.309913546 25.234977722
H 13.965460777 -0.848009109 23.756277084
C 11.963887215 -0.862240970 24.516286850
H 10.340298653 -1.894421458 23.607963562
N 7.882539272 -3.873872280 24.722955704
H 8.768815994 -5.032356739 26.237831116
S 8.241055489 -1.929132581 27.706024170
C 8.030141830 -4.231504440 26.099952698
C 12.954948425 -1.010380864 23.374155045
C 7.798855782 0.784937084 28.053388596
C 5.998991013 1.692933917 29.605014801
H 6.007403851 2.752532244 29.745475769
H 5.313912392 1.138623476 30.207304001
H 6.260276318 -0.105210431 28.567457199
H 12.750619888 -0.235954627 22.645477295
H 11.594891548 0.925273538 25.066810608
N 9.405407906 -2.629657507 25.354881287
H 12.859980583 -1.999768376 22.946786880
C 9.418356895 -0.020498704 26.325653076
H 10.244218826 0.529245257 26.749698639
C 8.444067001 -0.167676419 27.346748352
C 6.745247841 0.862144172 28.732597351
H 12.098336220 -1.696550727 25.200023651
H 10.364149094 -0.204658434 23.198402405
C 8.631599426 -2.895538568 26.400644302
N 9.442346573 -0.358736068 25.048097610
