31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.330802917 -5.190211296 25.602600098
H 8.914279938 -0.168826252 24.430738449
H 10.150662422 -1.890874505 23.284185410
H 10.996649742 -2.991048336 24.373521805
C 12.193259239 -1.382529497 23.718694687
H 10.550797462 0.530787051 24.126707077
H 12.488310814 -0.388860434 23.744514465
H 14.092931747 -2.015009165 23.070571899
H 13.289200783 -3.063320875 24.235406876
H 8.263356209 -3.032109976 24.519933701
C 8.934289932 -4.373063564 25.963685989
C 8.832814217 -3.206617832 25.412818909
H 9.532414436 -4.537502289 26.828535080
C 13.139824867 -2.435541868 23.375417709
C 7.783815384 0.624095321 28.038877487
C 6.130042553 1.559525967 29.400905609
H 5.782310963 2.166183710 30.217588425
O 6.489759445 0.372759014 29.611902237
H 5.365520000 2.435205936 27.663759232
H 9.880941391 0.673684955 25.710855484
C 9.912055969 0.026442781 24.850809097
C 10.879784584 -1.931421518 24.120563507
H 12.728067398 -3.063990593 22.588272095
C 9.339092255 -1.909226298 26.047737122
H 7.360304832 1.467612863 26.208463669
N 7.582516670 -0.091450453 28.891078949
C 7.187092304 1.387534261 27.263414383
N 10.462787628 -1.220063925 25.269802094
H 9.929905891 -2.178421259 26.929603577
O 8.308563232 -1.263691306 26.369859695
C 6.165300846 1.863784790 28.063175201
