31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
H 7.701148033 -2.159547329 27.272634506
C 10.375890732 -3.638093710 24.991601944
H 9.288265228 -0.141622633 23.777034760
C 10.460044861 -2.421512127 24.606719971
N 9.111557007 -0.362810940 24.672523499
H 12.904954910 -1.545079708 24.871900558
C 13.391851425 -1.299581647 22.874261856
H 14.357892990 -1.647433043 22.715862274
H 12.742505074 -2.989482403 23.809579849
H 7.861648083 -2.401417017 24.737983704
O 9.568565369 -5.796928883 25.875650406
O 8.207331657 -1.436765909 27.689693451
S 8.933394432 -4.473082542 25.745626450
H 12.967842102 -0.614320278 22.235000610
O 7.485239983 2.090373278 27.332017899
O 6.892021179 1.002904177 29.098272324
H 5.945821285 2.782397747 29.269048691
H 5.018650532 1.502166867 28.471355438
H 5.311898232 1.374388218 30.189298630
C 12.609876633 -1.915679455 23.891540527
C 8.508925438 -0.113898166 27.487394333
O 11.397248268 -4.097150326 24.971775055
H 10.836790085 -1.395437598 22.901048660
C 9.511299133 -1.389167309 25.370916367
C 8.230590820 -1.386390209 25.128084183
C 7.501852989 1.084180355 27.943721771
C 5.735153675 1.720910430 29.243045807
N 11.199194908 -1.728413105 23.746597290
H 10.133640289 -1.181543708 26.263376236
H 7.327875137 -1.008571982 25.544456482
O 9.478482246 0.360443532 27.205987930
