31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.260042191 -3.872208357 26.816228867
O 10.151515961 -3.383496046 25.438163757
H 8.940106392 -1.428829789 23.149551392
H 11.085568428 -0.695757449 22.384363174
C 11.199957848 -1.106794238 23.370241165
O 11.093187332 -0.563597560 26.084583282
H 13.308227539 -0.171609908 23.422311783
C 12.459208488 -0.628282964 23.931417465
H 12.727547646 -2.536883831 22.947509766
H 7.350042343 -3.134668589 24.623134613
H 9.594114304 -4.064125538 25.916563034
H 8.075320244 -2.335076094 27.284143448
N 7.826976299 -3.070309639 26.655319214
C 12.251977921 -1.967333674 23.743333817
H 7.576779366 2.152515173 29.190284729
H 6.503999233 1.248523593 30.253150940
H 5.849212646 2.092810631 28.939355850
C 6.709936142 1.521871805 29.246835709
C 7.938344955 0.165736854 27.724672318
H 12.359367371 -0.052985068 24.854496002
C 10.094024658 -0.213092297 26.489347458
H 9.645557404 -0.611593008 24.392391205
H 9.932735443 -2.607479572 23.128623962
C 8.080072403 -2.815447569 25.348733902
C 9.060076714 0.438093305 27.057601929
C 7.024908543 0.263831884 28.454523087
H 9.213075638 1.488980532 27.087839127
H 12.129822731 -2.606765032 24.613609314
C 9.751921654 -1.582479954 23.810625076
C 9.323630333 -2.517276525 24.975128174
H 6.480194569 -0.632437646 28.599908829
