31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.612994194 -4.430183411 25.157245636
C 10.434847832 -2.944971561 25.636709213
C 10.604771614 -1.975012064 25.109962463
C 8.766278267 -3.143773794 23.809614182
O 10.981743813 -0.027563691 27.161729813
C 9.965806961 -0.030297332 26.452636719
C 11.200382233 0.198551163 24.342203140
H 12.158444405 -3.041375160 22.636411667
H 10.942672729 -1.787287831 22.567873001
H 8.241912842 -3.435743570 22.916000366
H 10.615589142 -3.972664118 25.837177277
H 9.510532379 -2.831139088 26.562246323
C 7.924638748 -3.448028326 24.952220917
H 12.576497078 -1.402397156 23.048597336
C 6.920698166 2.596500158 29.550096512
H 6.222133636 1.734020472 27.921127319
H 6.348875523 3.469965935 29.653099060
H 7.344051838 2.199780941 30.415504456
H 8.523577690 0.543605566 29.116287231
H 11.671527863 0.674603999 23.676338196
H 8.920504570 -2.047213316 23.770536423
H 9.687551498 -3.739245653 23.800491333
C 11.802906036 -2.143447161 23.110754013
C 10.430815697 -0.437599719 25.279031754
C 8.497473717 0.128781721 27.010522842
C 8.101422310 0.867636263 28.229383469
C 7.104972363 1.780250788 28.498121262
N 11.565171242 -2.465661764 24.490282059
H 11.217866898 -0.986344218 27.257698059
H 7.484170914 -2.646855116 25.482013702
O 7.616621017 -0.483059227 26.482080460
