31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
C 7.295077324 -2.949678421 26.845880508
H 10.350787163 -3.577565670 24.285766602
H 9.077442169 -0.685618818 23.535135269
H 10.196320534 -1.838681221 23.151309967
H 11.775227547 0.003370956 22.793357849
C 12.164304733 -1.130335093 24.516506195
H 12.204966545 -2.159362078 24.249952316
C 12.622935295 -0.354226708 23.333703995
H 10.643257141 0.332814068 24.734466553
H 7.933204174 -2.803576231 24.502260208
O 9.959685326 -4.747591972 26.305700302
N 10.023266792 -3.555785418 26.287736893
H 7.703868389 -3.896838188 26.634355545
H 13.264737129 -0.918037832 22.684846878
C 6.899024010 1.987160444 29.173551559
H 7.015832424 1.948620439 30.256479263
H 6.048497677 2.661428928 29.048471451
H 6.013335228 0.032073613 29.159439087
H 7.059014797 0.344790578 27.706291199
H 12.828059196 -0.965256751 25.345558167
C 9.920400620 -2.932673693 25.046348572
H 10.610175133 -0.950730205 25.955146790
C 9.710083961 -1.458558559 24.043453217
C 8.772565842 -2.159006834 24.870189667
H 8.319444656 -1.424385667 25.609457016
C 6.646327972 0.668684423 28.621763229
H 7.781633854 2.410866022 28.735206604
H 13.174679756 0.470338613 23.705797195
C 10.755293846 -0.702655911 24.909027100
H 6.521790028 -2.548230648 26.270883560
H 7.706215858 -2.327517986 27.615959167
