31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
F 8.052585602 -4.608387947 24.441686630
C 10.550974846 -2.933327436 24.162092209
H 9.540303230 -0.412605047 23.856822968
O 11.594257355 -2.799975157 23.677444458
C 11.583120346 -0.558008969 23.905912399
O 11.611259460 -0.238370419 22.707283020
H 10.697096825 1.033586383 24.355827332
H 13.146438599 -1.676889658 22.808595657
H 11.762803078 -2.066453218 21.879259109
H 8.065532684 -3.119796515 26.401824951
H 9.877814293 -5.239243507 24.005924225
C 8.681295395 -2.523467541 25.803741455
H 10.334696770 -3.907217503 26.080602646
C 12.057084084 -1.605832338 22.823730469
H 6.214035034 2.172381401 31.157070160
C 6.784588337 1.676861405 29.328855515
H 6.739182949 2.672106266 28.988597870
H 5.752791405 0.516301811 30.763332367
C 6.216925621 1.385585189 30.499967575
C 10.332783699 0.029903401 24.447349548
C 9.733455658 -0.245575354 25.767473221
C 9.387516022 -4.394320965 24.375234604
C 9.825484276 -3.446565390 25.175405502
C 9.553921700 -1.410388470 26.399374008
C 8.888352394 -0.160660595 26.735210419
H 7.804742813 1.583152652 26.939605713
C 7.362173557 0.999509037 28.449699402
H 12.297741890 -0.727840066 24.715696335
H 10.449682236 -1.810645819 26.836229324
H 8.128579140 -2.114241123 25.008144379
C 7.970238209 0.704259574 27.436016083
