31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.048557281 -3.849409342 26.415935516
H 9.945143700 -4.125153542 24.984972000
H 9.502346992 -1.702584863 22.712656021
C 10.217162132 -0.443026483 25.306766510
O 11.827188492 0.904336274 24.717500687
H 13.546569824 0.300711632 23.957464218
C 12.711385727 -0.155724376 24.482141495
H 11.993196487 -0.986768067 22.665487289
C 11.951627731 -1.232943177 23.715705872
H 7.654381752 -2.743654728 23.700634003
O 9.312900543 -4.523207664 25.628526688
H 9.293729782 -2.577434301 27.613348007
S 8.231868744 -3.333482742 25.852872849
H 13.085276604 -0.613146722 25.394132614
C 7.506873608 2.172520161 28.680908203
C 6.600566864 0.188697904 28.939950943
N 7.346636295 3.249802828 29.160070419
H 6.027427673 0.864477336 29.617322922
H 5.884974003 -0.353238076 28.313743591
N 10.648875237 -1.171577811 24.316703796
N 10.705418587 0.711427033 25.381916046
C 9.695995331 -2.093581438 23.717741013
H 10.247882843 -3.029964924 23.630113602
H 7.906373024 -1.301832080 24.719701767
C 9.144074440 -0.869065046 26.481693268
C 7.561622620 0.801599920 28.180316925
H 7.191539288 -0.520735860 29.533924103
H 12.376425743 -2.219639540 23.856739044
C 8.345493317 -2.246817350 24.380863190
N 9.155024529 -2.220070839 26.660856247
N 8.330912590 -0.106680170 27.213296890
