31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 7.763181210 -4.903453350 26.307020187
H 11.947902679 -3.747273445 24.330556870
N 9.404361725 -1.884207129 24.104072571
O 11.598571777 -1.031127930 23.243057251
H 11.012130737 1.001371503 23.775541306
H 13.100380898 -1.481198549 24.599681854
C 11.222268105 0.022077313 24.093976974
C 13.010437012 -1.098603845 23.605594635
H 9.715083122 -0.748291254 22.608736038
C 8.550772667 -4.033147335 26.192651749
H 10.268468857 -5.126571655 25.872835159
H 9.263175011 -2.369956017 27.139533997
C 10.078756332 -2.945229053 24.757034302
H 13.524266243 -1.682669640 22.886560440
H 8.077720642 2.079227924 28.385820389
C 6.179915428 2.127140999 28.969438553
H 4.587092400 3.368085861 29.778446198
C 5.269149780 2.714869499 29.415073395
H 6.122700691 -0.229621544 28.147815704
H 13.392638206 -0.103330098 23.587766647
C 10.012832642 -4.075050354 25.570123672
C 10.986097336 -3.564489603 24.788105011
C 10.261433601 -1.112368941 23.457529068
C 6.999506474 0.295818478 27.823863983
O 9.042950630 0.096889652 26.725534439
C 7.890666008 -0.155561253 26.934488297
C 7.171169281 1.558961034 28.403375626
H 11.349520683 -0.065824606 25.146621704
N 8.530192375 -2.807584047 26.612579346
O 7.365328789 -1.138254523 25.982149124
O 7.298781395 -2.186796188 26.688430786
