31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 6.915814877 -3.865109205 27.205295563
H 8.995718002 -1.935477138 23.924337387
H 10.513902664 -2.510412455 22.464218140
H 11.012390137 -0.117164686 22.823917389
C 11.091137886 -1.233326912 24.764196396
N 12.934349060 -0.351104081 23.444070816
H 13.284243584 -0.095559321 24.322486877
H 12.330750465 -2.547090769 22.187204361
C 11.471549034 -2.090623617 22.555704117
O 8.956286430 -3.895133495 25.114290237
H 9.896129608 -4.061617374 25.189775467
C 8.327813148 -1.723617196 26.811580658
C 7.724702835 -3.078908443 26.791677475
H 13.607258797 -0.721871555 22.817377090
O 8.545685768 1.041483283 26.835006714
C 6.166857243 1.210358262 29.478609085
H 6.465472698 2.186649323 29.802970886
H 5.219949245 0.858814418 29.809064865
H 6.235472679 -1.520441413 28.328144073
C 11.622551918 -0.862209618 23.271785736
N 10.180906296 -1.881260753 25.601852417
C 9.690728188 -1.308131576 24.588350296
H 11.863062859 -2.059566021 24.887754440
C 8.400295258 -0.595923662 27.093616486
C 8.151275635 0.624852955 27.908645630
C 6.868774891 0.351959944 28.714113235
H 8.635131836 1.317565441 28.650346756
H 11.456563950 -0.346577048 25.278020859
H 9.186986923 -0.331471324 24.515903473
C 8.678065300 -2.817971945 26.007411957
O 6.567623615 -0.867280185 28.746265411
