31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 6.812625408 -3.936108351 26.491039276
C 9.724572182 -2.288181543 23.901170731
C 10.900991440 -2.217673063 23.060195923
H 9.229310036 -1.299823284 23.668405533
H 11.337620735 0.571056366 24.193447113
C 11.412915230 -0.381773651 24.692939758
H 13.172241211 -1.105697274 24.977054596
O 13.065107346 -1.377082586 23.026388168
H 11.067559242 -2.807053566 22.197128296
H 7.694385052 -3.927412748 25.031557083
C 9.766925812 -3.359232903 26.059076309
O 9.187207222 -3.643612623 27.031745911
N 7.154353619 -3.453964472 25.699071884
H 13.158782959 -0.881224751 22.224460602
H 7.501511097 1.687019706 29.870262146
C 6.598222733 1.748668909 29.257892609
H 6.148160934 2.735186815 29.376033783
H 5.873739719 0.982134223 29.553819656
O 6.834984303 -0.697865307 27.863513947
C 11.809198380 -1.341981292 23.503887177
O 10.924468040 -0.559235930 27.448379517
H 8.963646889 -3.007013798 23.677118301
N 10.323651314 -2.729897499 25.136592865
H 9.105899811 -0.385583788 25.191610336
C 9.919661522 -0.201640949 26.873517990
N 8.815111160 0.353615791 27.486368179
O 6.992730141 1.512942433 27.912954330
O 12.461223602 -0.658954680 25.476776123
N 10.093175888 -0.331387162 25.486286163
H 7.382187366 -2.471986771 25.814315796
C 7.565281868 0.247597843 27.750995636
