31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
O 6.905410767 -2.472550392 27.190608978
C 9.074386597 -3.671343327 25.433818817
C 11.274913788 -1.227945566 23.139762878
O 13.264439583 -1.867407441 22.602138519
H 11.538203239 -0.515085280 25.461742401
N 9.661165237 -1.006119013 25.555791855
H 13.076433182 -0.328374565 23.927453995
H 12.780575752 -0.007725147 22.231601715
H 10.477660179 -0.901504755 22.563747406
H 9.595317841 -4.420977116 25.989912033
H 9.267191887 -3.861080885 24.409381866
O 9.452390671 -2.513406992 27.196008682
H 8.059916496 -3.797927380 25.709777832
H 13.121543884 -2.650177240 23.018053055
H 8.014909744 1.669931531 29.310930252
H 7.168801785 2.534862041 28.059402466
H 6.340275288 2.121330738 29.516958237
H 6.248663902 -0.118823990 28.929189682
C 6.700054646 0.444734752 28.140192032
C 12.666236877 -0.728961110 23.011169434
C 10.841571808 -1.282147288 25.259622574
C 9.562209129 -2.309189796 26.018030167
H 11.572939873 -3.012855768 24.142889023
C 7.327186108 -1.414656639 26.615131378
N 7.738364697 -0.309117496 27.383993149
H 8.508196831 -0.395673066 27.997646332
C 7.080944538 1.784056306 28.800289154
N 11.289632797 -2.066196918 24.125308990
H 9.095038414 -0.219646260 25.451082230
O 7.294749260 -1.291739941 25.400873184
H 5.998130322 0.609552145 27.341495514
