31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.017514229 -4.923755169 25.975395203
H 11.530119896 -3.448672533 23.230953217
H 9.580065727 -0.858280897 24.066503525
C 11.125565529 -2.462061882 23.185844421
H 9.701241493 0.420112699 25.237379074
H 11.813531876 0.579306960 24.192935944
O 12.139402390 0.028653678 23.501733780
C 12.150530815 -1.366565704 23.586034775
H 13.018022537 -1.618026137 23.011789322
H 7.257045269 -2.927431345 25.348754883
H 9.473847389 -4.598027229 25.110519409
O 7.444324970 -1.846873999 27.701173782
H 9.372138023 -4.237881184 26.803943634
H 10.846351624 -2.171258688 22.210813522
C 7.105175495 3.172133207 29.125715256
C 7.651410103 2.331907988 28.288013458
N 6.640145779 3.999867916 29.950569153
C 6.259411812 0.430286020 28.511047363
H 6.039107800 -0.536090791 28.575769424
O 11.143937111 -0.869656444 25.659278870
C 9.793677330 -0.658299923 25.117387772
C 12.080608368 -1.439772367 25.073522568
H 10.323746681 -2.592596292 23.882127762
C 8.749251366 -1.585565090 25.834465027
O 7.916052818 0.277318269 26.970235825
C 7.221319199 1.003511786 27.950048447
H 8.570806503 2.632868290 27.830377579
H 12.933401108 -1.848009706 25.526905060
C 8.846375465 -4.208098412 25.878398895
C 8.288948059 -2.863498688 25.640369415
C 7.964374065 -1.041710615 26.955995560
