31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.701678753 -3.164693356 26.540643692
H 9.500928879 -2.235341311 22.995393753
C 10.479647636 -2.055178642 23.413259506
H 9.707071304 -0.771998465 24.905595779
H 10.688523293 -0.058622073 22.857410431
H 11.842342377 -1.183161378 26.308813095
H 13.136049271 -0.126661763 23.251930237
H 11.318318367 -1.317941666 21.640295029
C 11.284785271 -0.928924024 22.630273819
H 8.748679161 -4.059335232 24.386756897
H 10.299316406 -4.574154377 25.086860657
C 8.521116257 -2.413065672 26.299692154
H 8.895223618 -4.575138092 26.061693192
O 12.614966393 -0.389289826 22.594940186
O 7.297764301 2.986119747 29.620817184
H 8.186840057 2.942248106 29.461353302
C 5.701396942 1.694937348 30.260492325
H 4.964130878 1.396745086 30.749874115
C 6.773378849 1.813234091 29.480445862
H 11.877019882 -0.085695609 24.973171234
C 11.745326996 -1.119915605 25.255620956
N 9.677821159 -2.672389746 25.627801895
H 11.066564560 -2.958579779 23.353105545
N 8.413094521 -1.204802513 26.582786560
H 6.458782196 -1.231777787 26.884799957
C 7.257093430 0.180172667 27.964836121
C 7.298459053 1.037403584 28.644002914
H 12.521753311 -1.707652926 24.792911530
C 10.341743469 -1.629388571 24.845684052
C 9.382569313 -4.021366119 25.275297165
N 7.295068264 -0.791952491 27.187440872
