31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 6.969833851 -4.313731670 26.185903549
H 10.166561127 -2.117179871 22.598518372
C 11.684669495 -0.547008336 23.355581284
H 10.785782814 0.260453880 24.915906906
H 9.748844147 -1.943682194 24.478628159
Cl 12.782950401 0.801544309 23.711530685
H 13.027793884 -0.974939942 21.806335449
H 11.798044205 -2.818965435 22.975547791
H 11.448135376 -0.422316372 21.204929352
N 7.581822872 -3.623680353 25.787803650
O 9.529704094 -4.345289707 26.490144730
H 7.750458717 -2.736399174 28.431348801
C 8.105814934 -1.866632700 27.894659042
C 11.961561203 -0.879216909 22.059625626
H 7.237970829 2.639653921 28.607984543
C 7.002278328 1.653789282 28.883861542
H 6.029676914 2.263024092 30.412996292
O 6.217220306 1.447172880 29.895868301
H 6.921068192 0.719866455 27.064535141
C 10.152455330 -1.348174572 26.436664581
H 10.736393929 -0.646913886 26.983276367
H 11.263268471 -2.596935511 25.195858002
C 11.224876404 -1.986487746 22.678243637
C 9.042725563 -2.057297707 26.883575439
H 8.621472359 0.890584826 27.647949219
C 7.657044411 -0.674101889 28.258943558
C 7.584639072 0.644950390 27.932552338
N 11.268857002 -0.547771037 24.565015793
C 10.598021507 -1.718622446 25.139616013
H 7.351855278 -3.011427164 25.020233154
C 8.745648384 -3.370430708 26.430366516
