31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.074519157 -3.861570120 27.389638901
H 9.162159920 -2.619177341 23.630199432
C 8.708397865 -3.777484894 25.332754135
C 10.444093704 -2.011842012 25.237287521
H 9.372343063 -0.359359086 25.180667877
C 12.312795639 -0.120899089 24.002983093
O 13.346292496 0.497274160 23.948965073
H 12.792226791 -1.035169244 22.177865982
H 11.194401741 -1.524938941 22.728523254
C 9.669937134 -3.109738588 24.423269272
H 8.962231636 -4.829971313 25.423618317
C 8.671491623 -3.207534313 26.767902374
H 7.697133064 -3.735492945 24.986549377
H 12.637832642 -2.169141531 23.475065231
C 7.491013050 0.901019216 27.920099258
H 5.725769520 2.329739809 29.099473953
H 6.763338089 3.833420515 29.120573044
C 6.565094948 2.836151361 28.812599182
H 6.599519253 0.399971634 27.593164444
C 11.328265190 0.176854372 24.860616684
H 11.123009682 1.078632474 25.322792053
H 9.683736801 -3.166193247 27.100820541
H 10.444789886 -3.736435652 24.008304596
C 10.327017784 -0.885317147 25.398622513
C 7.941617012 -1.816028595 26.776367188
C 7.251973629 1.997568250 28.168748856
H 8.423607826 0.440438539 28.125257492
C 12.198123932 -1.304470062 23.032999039
N 10.836689949 -1.695074916 26.400596619
O 7.865506649 -1.299692273 25.694410324
O 7.382520676 -1.451705337 27.793268204
